Title,Artist,Release Date,Imprint,Luminate ID,Week: 15,,,,,,,,,,,,,,,,Week: 14,,,,,,,,,,,,,,,
,,,,,Airplay Audience,% Change,YTD,ATD,Airplay Spins,% Change,YTD,ATD,Streams,% Change,YTD,ATD,Streams - Market,% Change - Market,YTD - Market,ATD - Market,Airplay Audience,% Change,YTD,ATD,Airplay Spins,% Change,YTD,ATD,Streams,% Change,YTD,ATD,Streams - Market,% Change - Market,YTD - Market,ATD - Market
So Easy (To Fall In Love),Olivia Dean,2025-09-26,ISLAND,SG76E219D57BE24C519B00B25BBA43C727,0,,,,17,0.214285714,,,1207516,-0.033266403,,,101983,-0.066500073,,,0,,,,14,,,,1249068,,,,109248,,,
Tongue Tied,Cory Wong,2026-03-02,"Roundwound Media, LLC.",SGF28FCF1D89A34E17A383FFDC54A7A3A6,0,,,,17,0.0625,,,819,-0.131495228,,,97,0.197530864,,,0,,,,16,,,,943,,,,81,,,
Changes,Charlie Puth,2026-03-27,ATLANTIC,SG32380212FF49460A92ED1D129A1DE177,0,,,,16,0,,,36042,-0.216648555,,,3305,-0.222718721,,,0,,,,16,,,,46010,,,,4252,,,
I Just Might,Bruno Mars,2026-01-09,ATLANTIC,SGF94BEE8684DE40FBB02614F434A115C8,0,,,,16,0,,,1219246,0.043426541,,,93370,0.005665417,,,0,,,,16,,,,1168502,,,,92844,,,
Give My Love,Kem,2025-07-24,Kemistry Records LLC,SG7C5A07E7D87E4430A8840AEAFAD2F77C,0,,,,15,0,,,159,-0.305676856,,,12,-0.47826087,,,0,,,,15,,,,229,,,,23,,,
The Upside,Blake Aaron,2026-01-30,Innervision Records,SG0C77037D773049129A31E36334E89B9C,0,,,,13,0.083333333,,,171,-0.080645161,,,21,-0.322580645,,,0,,,,12,,,,186,,,,31,,,
Give It All You Got,Rick Braun,2025-11-24,Brauntosoarus,SG0EEAACC9DA3041CFA2425770B2F52D91,0,,,,13,0,,,101,-0.288732394,,,1,-0.5,,,0,,,,13,,,,142,,,,2,,,
City Walk,Carol Albert,2025-06-20,CAHARA MUSIC,SG0FA62451E1274A319DBF112AAE76F570,0,,,,13,0,,,11,-0.214285714,,,0,,,,0,,,,13,,,,14,,,,0,,,
Unlimited,Gregory Goodloe,2025-08-04,Hip Jazz Records,SGA11B8D87364244C2A65227F851CBB98A,0,,,,13,0.083333333,,,7,-0.125,,,0,,,,0,,,,12,,,,8,,,,0,,,
So Much To Say,Paul Brown,2025-04-23,Shanachie,SGC212B40888F64F59BBE62569BA09D726,0,,,,13,1.6,,,43,0.131578947,,,7,-0.125,,,0,,,,5,,,,38,,,,8,,,
Red Lights,Skinny Hightower,,,SGEDA8BE5D845544F09446F83A6052E143,0,,,,13,-0.071428571,,,,,,,,,,,0,,,,14,,,,,,,,,,,
Chillax,Norman Brown,2026-02-13,Shanachie,SG06DF48F8D4E54980B0414CD774024749,0,,,,12,0,,,138,-0.345971564,,,10,2.333333333,,,0,,,,12,,,,211,,,,3,,,
Let It Go,JJ Sansaverino,2026-01-10,Innervision Records,SG1072358F0C314663A4B8D95B4CF9C9AA,0,,,,12,0.090909091,,,45,0.451612903,,,8,1,,,0,,,,11,,,,31,,,,4,,,
Nouveau Soul,Mindi Abair,2025-06-13,Pretty Good For A Girl Records,SGED5D1B1970D344068FDE1CAAE623C661,0,,,,12,0.090909091,,,58,0.234042553,,,3,-0.7,,,0,,,,11,,,,47,,,,10,,,
